ID_PERSONA,NOMBRE_CNBV,LOCALIDAD,NACIONALIDAD,ACTIVIDAD_ECONOMICA,GRUPO_RIESGO_COMUN,INGRESOS_MENSUALES,FECHA_INFO,
11607,,484140390001,223,23622,,1,2022/03/31,
11671,,484230050001,223,72111,,1,2022/03/31,
13200,,484140390001,223,46841,,500000,2022/03/31,
13212,,484140820001,223,11199,,10000,2022/03/31,
14118,,484110300001,223,11121,,100500000,2022/03/31,
15109,,484140390001,223,62211,,291026000,2022/03/31,
15500,,484140390001,223,53131,,5000000,2022/03/31,
15552,,484141200001,223,53111,,1,2022/03/31,
15666,,484140980001,223,33621,,300000000,2022/03/31,
15736,,484140390001,223,43119,,38031000,2022/03/31,
15775,,484140390001,223,53111,,14784777,2022/03/31,
18256,,484140390001,223,72111,,1,2022/03/31,
20371,,484250060001,223,11121,,501396000,2022/03/31,
20446,,484140390001,223,46831,,150000000,2022/03/31,
21995,,484250010001,223,11251,,114173000,2022/03/31,
22286,,484140390001,223,23622,,150996000,2022/03/31,
47997,,484140980001,223,48511,,10000,2022/03/31,
54253,,484110320001,223,32213,,19471,2022/03/31,
59103,,484311010001,223,11142,,18697154,2022/03/31,
23098,,484230050001,223,72111,,550000,2022/03/31,
23840,,484230050001,223,72111,,1,2022/03/31,
24394,,484140390001,223,48412,,0,2022/03/31,
45578,,484090020001,223,31182,,257758000,2022/03/31,
45877,,484190190001,223,23622,,500000,2022/03/31,
46508,,484090140001,223,53121,,3200,2022/03/31,
46679,,484310500001,223,61113,,9000000,2022/03/31,
47127,,484110070001,223,23622,,7000000,2022/03/31,
49152,,484220140001,223,62111,,20000000,2022/03/31,
50623,,484140930001,223,62211,,1000000,2022/03/31,
51366,,484030080001,223,53131,,2000000,2022/03/31,
53126,,484040020001,223,46841,,0,2022/03/31,
59165,,484240280001,223,33399,,900000,2022/03/31,
60941,,484250060001,223,11121,,253054000,2022/03/31,
61307,,484220140001,223,46811,,35000000,2022/03/31,
74281,,484141200001,223,23622,,10000000,2022/03/31,
75405,,484190190001,223,33149,,1,2022/03/31,
75943,,484240130001,223,46811,,12810165,2022/03/31,
75949,,484240280001,223,46811,,20370982,2022/03/31,
61629,,484141200001,223,53121,,138000000,2022/03/31,
62969,,484140390001,223,53121,,1,2022/03/31,
65931,,484140390001,223,51791,,10,2022/03/31,
66454,,484230050001,223,61113,,36000000,2022/03/31,
104674,,484080370001,223,51511,,2966000,2022/03/31,
104676,,484080190001,223,51511,,2078000,2022/03/31,
104679,,484080370001,223,51511,,2833000,2022/03/31,
104680,,484260300001,223,51511,,756000,2022/03/31,
104701,,484120010001,223,51511,,1514000,2022/03/31,
104709,,484280380001,223,51511,,2641000,2022/03/31,
104712,,484140390001,223,51511,,3402000,2022/03/31,
105188,,484240280001,223,23799,,14000000,2022/03/31,
105935,,484040020001,223,31199,,71000000,2022/03/31,
106048,,484240280001,223,23799,,78000,2022/03/31,
106050,,484140390001,223,23721,,1,2022/03/31,
